    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
flee from : 1
from battle : 2
have an : 9
an ongoing : 5
ongoing battle : 1
battle do : 5
continue it : 1
this player : 15
player is : 8
is ignored : 2
to add : 7
add this : 2
 to : 59
the ignore : 2
ignore list : 2
list if : 1
if yes : 2
yes you : 1
you wont : 15
wont get : 3
get any : 2
any private : 1
messages or : 1
or coop : 1
coop battle : 6
battle challenges : 2
challenges from : 2
from them : 4
them you : 4
can remove : 1
remove a : 2
player from : 3
the list : 12
of ignored : 2
ignored players : 2
players at : 2
time by : 10
by sending : 1
sending them : 1
them a : 7
a private : 1
private message : 2
to remove : 10
remove the : 6
 from : 7
players you : 2
you will : 80
will get : 12
get private : 1
and training : 3
training battle : 7
them again : 1
to complain : 1
complain about : 2
about this : 3
this message : 1
message from : 5
from  : 12
can complain : 1
about any : 1
any message : 1
message containing : 2
containing harshness : 1
harshness obscenity : 1
obscenity abuse : 1
abuse etc : 1
etc once : 1
once the : 1
player receives : 1
receives a : 1
be automatically : 2
automatically banned : 1
all text : 1
text entered : 1
entered by : 1
by a : 13
chat messages : 2
messages profile : 1
profile or : 1
or clan : 2
name clan : 1
clan description : 5
description etc : 1
etc must : 1
must comply : 1
comply with : 1
with the : 107
the following : 14
following rules : 1
rules the : 2
the text : 5
text must : 1
must not : 4
 be : 2
be rude : 1
rude vulgar : 1
vulgar insulting : 1
insulting or : 1
or obscene : 1
obscene even : 1
even in : 5
in latent : 1
latent form : 1
 offend : 1
offend other : 1
players nationalities : 1
nationalities races : 1
races or : 1
or religious : 1
religious beliefs : 1
 provoke : 1
provoke reciprocal : 1
reciprocal rudeness : 1
rudeness or : 1
or insults : 1
insults from : 1
from other : 2
 contain : 1
contain spam : 1
spam ads : 1
ads links : 1
links and : 1
and information : 1
information that : 2
that could : 2
could cause : 1
cause other : 1
players harm : 1
if these : 1
these rules : 1
rules are : 1
are violated : 1
violated the : 1
the administration : 2
administration can : 1
can take : 4
take preventative : 1
preventative measures : 1
measures and : 1
and ban : 1
ban the : 1
the rulebreaker : 1
rulebreaker from : 1
from chatting : 1
chatting or : 1
or the : 8
game itself : 1
the full : 4
full text : 2
text of : 2
the license : 3
license agreement : 4
agreement is : 1
available in : 19
 about : 1
about section : 1
you got : 6
got banned : 2
banned  : 2
 for : 25
 got : 1
from chat : 1
your ban : 1
ban  : 1
 will : 4
will end : 6
end after : 1
after  : 2
to mute : 1
mute the : 1
hours you : 1
wont see : 1
see their : 1
their messages : 1
messages in : 2
the main : 36
main and : 2
and national : 1
national chats : 1
your enemy : 13
enemy has : 19
has left : 9
left the : 9
battle the : 7
battle will : 8
be finished : 1
finished in : 1
minutes do : 1
to end : 2
end it : 1
it now : 2
now and : 1
claim a : 2
a victory : 9
the conversation : 1
conversation with : 1
with player : 2
to finish : 5
finish the : 8
list is : 6
is empty : 6
the page : 2
page is : 1
a work : 1
work in : 1
progress we : 1
are working : 5
working hard : 1
hard on : 2
on it : 4
welcome to : 4
have any : 2
any gamerelated : 1
gamerelated problems : 1
problems or : 1
or questions : 1
questions submit : 1
submit them : 1
them here : 1
here we : 6
will answer : 2
answer you : 1
you promptly : 1
promptly be : 1
rules on : 1
the right : 8
right panel : 1
wed like : 2
like to : 9
to have : 10
a productive : 1
productive dialog : 1
dialog with : 1
with you : 1
you here : 2
here are : 9
are some : 3
some simple : 1
simple rules : 1
rules to : 1
to make : 30
make it : 16
it happen : 3
 write : 1
write your : 1
your message : 2
message in : 1
in english : 1
 provide : 1
provide us : 4
us detailed : 1
detailed info : 1
info on : 1
your issue : 1
issue to : 1
a prompt : 2
prompt answer : 1
dont use : 3
use rude : 1
rude offensive : 1
offensive or : 1
or abusive : 1
abusive language : 1
be patient : 1
patient since : 1
since we : 1
we process : 1
process hundreds : 1
hundreds of : 2
of messages : 3
messages daily : 2
daily theres : 1
theres a : 14
message queue : 1
queue however : 1
however well : 1
well get : 4
to yours : 1
yours as : 1
as quickly : 14
quickly as : 15
as possible : 36
support is : 1
is entitled : 1
entitled to : 1
to disregard : 1
disregard abusive : 1
abusive messages : 1
messages moreover : 1
moreover cheaters : 1
cheaters or : 1
or rulebreakers : 1
rulebreakers messages : 1
messages might : 1
might be : 7
be ignored : 1
show more : 1
oops you : 1
got us : 1
us the : 7
the server : 7
server is : 4
is presently : 1
presently under : 1
under maintenance : 1
maintenance stay : 1
stay patient : 1
patient and : 1
and youll : 5
be playing : 1
playing again : 1
again soon : 1
no private : 1
messages yet : 1
your depot : 1
depot is : 1
the private : 1
private room : 1
room with : 1
 is : 19
empty send : 1
send them : 12
them the : 7
the first : 55
first private : 1
to challenge : 4
challenge the : 2
to a : 47
a training : 9
the answer : 2
answer from : 2
 challenges : 1
challenges you : 4
to join : 44
join a : 26
to accept : 5
accept their : 2
their challenge : 2
battle doesnt : 2
doesnt give : 3
give you : 15
you any : 3
any stars : 2
stars rewards : 1
rewards or : 1
or achievements : 1
achievements all : 1
all boosts : 1
boosts used : 2
used in : 4
battle are : 1
are returned : 2
returned at : 1
at the : 118
 has : 28
has accepted : 1
accepted your : 1
your challenge : 6
has declined : 2
declined your : 2
has canceled : 1
canceled his : 1
his challenge : 1
 cannot : 1
cannot accept : 2
accept your : 3
challenge at : 1
at this : 4
this moment : 1
here is : 10
is the : 44
the latest : 17
latest game : 1
game news : 1
purchase now : 1
please wait : 6
wait the : 1
the intelligence : 4
intelligence service : 3
service is : 2
is searching : 1
searching for : 8
a suitable : 1
suitable opponent : 1
opponent this : 1
this may : 4
may take : 3
a few : 39
few minutes : 3
minutes we : 2
are trying : 9
trying to : 25
to find : 28
find the : 12
most appropriate : 2
appropriate opponent : 1
opponent among : 1
among those : 2
those who : 10
who are : 7
are presently : 3
presently waiting : 1
battle your : 2
your opponent : 11
opponent will : 1
be chosen : 1
chosen according : 2
according to : 22
to their : 16
their stars : 1
stars rank : 2
rank and : 6
win rate : 31
rate meanwhile : 1
meanwhile you : 2
can visit : 2
visit other : 2
other game : 4
game menu : 4
menu sections : 2
sections  : 2
enough tokens : 1
tokens  : 12
player challenges : 3
battle would : 1
you like : 4
supply series : 10
series is : 3
is over : 8
points earned : 6
earned  : 2
cases opened : 1
opened  : 1
of cases : 3
cases in : 3
the upcoming : 5
upcoming series : 2
series  : 1
new achievement : 1
pvp battle : 9
battle against : 2
against another : 1
another player : 6
player the : 2
appropriate rival : 3
rival is : 2
is chosen : 1
rate among : 1
battle at : 3
the moment : 5
moment matchmaking : 1
matchmaking may : 1
take several : 1
several minutes : 1
minutes during : 1
during matchmaking : 4
matchmaking you : 1
can navigate : 1
navigate to : 1
game sections : 1
sections but : 1
but dont : 7
dont minimize : 1
minimize the : 3
the app : 1
enter a : 3
new profile : 1
incorrect name : 1
connecting to : 1
new building : 1
building available : 1
text contains : 2
contains invalid : 2
invalid characters : 2
cost of : 5
of transporting : 1
transporting troops : 2
troops to : 9
the place : 4
place of : 1
the operation : 10
operation you : 1
can start : 3
start a : 9
battle even : 1
even with : 2
negative balance : 1
balance of : 4
 credits : 11
item is : 3
is purchased : 11
purchased  : 7
task complete : 1
been researched : 1
researched  : 1
boost has : 1
been purchased : 3
a troop : 1
troop has : 1
credits have : 1
have been : 67
attention the : 5
battle starts : 4
starts in : 5
 seconds : 10
your complaint : 1
complaint against : 1
against  : 1
is accepted : 1
is muted : 1
muted for : 1
is removed : 1
removed from : 3
credits received : 2
avatar element : 1
element is : 1
new avatar : 1
avatar is : 1
the pack : 12
pack is : 7
waiting time : 3
not minimize : 1
for enemy : 2
enemy vs : 1
premium status : 30
status was : 1
was extended : 1
extended for : 1
contract completed : 1
region available : 1
the tournament : 30
tournament starts : 2
 min : 26
min join : 2
the vs : 1
clan influence : 9
level  : 34
the ally : 1
ally has : 3
 level : 4
its your : 5
your profile : 7
profile on : 1
the other : 13
other side : 6
side you : 1
between your : 1
your profiles : 3
profiles at : 1
time switching : 1
switching wont : 1
wont affect : 2
affect your : 1
progress on : 3
 wait : 2
wait for : 22
new task : 1
task to : 3
game server : 3
is inaccessible : 1
inaccessible to : 1
your internet : 10
internet provider : 4
try another : 3
another communication : 1
communication channel : 2
a vpn : 2
vpn service : 2
service authorized : 1
authorized in : 1
in your : 11
your country : 1
with appgallery : 1
appgallery store : 1
purchase of : 5
of item : 1
missions complete : 1
with  : 16
stars at : 5
at normal : 3
normal level : 1
at hard : 3
hard level : 2
golden achievements : 1
red achievements : 1
blue achievements : 2
choose your : 8
profile avatar : 1
change cost : 1
can change : 5
change your : 6
your name : 4
name for : 2
free until : 1
until your : 1
your rank : 9
rank is : 1
is  : 18
name once : 1
once for : 1
ff  : 4
 online : 2
de  : 2
 in : 48
fce  : 2
 away : 1
ddd  : 2
 offline : 2
clan leader : 7
rate overallcurrent : 1
clan starsinfluence : 1
for battles : 8
in vs : 5
vs vs : 15
vs and : 7
and vs : 5
vs modes : 4
for tournament : 3
tournament battles : 22
for campaign : 1
campaign missions : 12
of victoriesbattles : 3
victoriesbattles in : 3
modes win : 1
rate  : 5
tournaments win : 1
of missions : 1
missions completed : 1
completed in : 4
in campaignmissions : 1
campaignmissions completed : 1
completed with : 2
normal difficultymissions : 1
difficultymissions completed : 1
hard difficulty : 3
of golden : 4
golden red : 1
red and : 2
and blue : 1
overall win : 2
 total : 2
total percentage : 1
percentage of : 8
of victories : 5
victories in : 5
in battles : 16
battles for : 5
for all : 26
all time : 2
time pvp : 1
pvp and : 12
and tournament : 5
battles are : 12
are counted : 2
current win : 10
 percentage : 2
victories over : 2
over the : 26
last  : 6
 battles : 7
battles the : 5
stars earned : 4
earned for : 1
clan  : 6
influence in : 2
 based : 1
activity in : 7
in clan : 1
clan battles : 2
time for : 11
last month : 1
month and : 1
and for : 5
week the : 1
the more : 30
more stars : 1
earn for : 1
clan the : 4
higher your : 5
your clans : 2
clans influence : 1
influence is : 1
stars needed : 2
needed for : 11
next rank : 1
in coop : 3
for battle : 22
its impossible : 5
impossible to : 5
to start : 12
battle matching : 1
matching is : 1
is in : 25
the process : 4
is already : 16
already ignored : 1
already under : 2
under construction : 3
under upgrade : 1
heavy assault : 66
fire assault : 29
energy shield : 28
transport ship : 6
scientific vehicle : 2
automatic turret : 2
power plant : 24
supply center : 20
сonstruction yard : 5
psionic center : 1
assault veh : 2
veh factory : 6
special veh : 3
avia factory : 14
rocket tower : 6
air defense : 27
torpedo platform : 10
saboteur school : 2
nuclear launcher : 8
sniper tower : 9
gun tower : 6
antiair tower : 2
naval platform : 6
prototype factory : 1
scorpion mine : 3
frog mine : 3
lizard mine : 3
triton mine : 4
infantry attack : 6
infantry training : 8
infantry scouting : 4
vehicle attack : 2
vehicle production : 3
vehicle scouting : 1
air attack : 3
aviation production : 3
aviation servicing : 1
naval attack : 2
naval production : 1
naval scouting : 1
common attack : 6
common defense : 3
common production : 2
advanced supply : 1
advanced construction : 1
common recovery : 1
emergency measures : 1
airraid warning : 1
reserve hq : 1
infantry recon : 1
recon squad : 3
infantry assault : 4
assault squad : 9
assault platoon : 3
infantry siege : 1
siege platoon : 3
armored recon : 1
recon platoon : 2
armored assault : 4
armored siege : 2
assault troop : 2
siege troop : 2
heavy siege : 5
heavy elite : 3
elite platoon : 1
elite troop : 1
assault squadron : 1
siege squadron : 1
elite squadron : 1
naval recon : 1
naval flotilla : 1
naval squadron : 1
naval strike : 1
strike group : 6
lucky pack : 4
special pack : 2
advanced pack : 7
aggressor pack : 2
builder pack : 1
tactician pack : 1
strategist pack : 2
emergency pack : 1
master of : 5
the sea : 29
sea pack : 1
conqueror pack : 2
liquidator pack : 2
provident pack : 2
quick start : 2
start pack : 1
economical pack : 1
a pack : 4
pack of : 4
of boosts : 9
boosts for : 9
for aggressive : 1
aggressive actions : 1
actions for : 1
for those : 7
who prefer : 1
prefer fast : 1
and powerful : 1
powerful attacks : 1
rapid construction : 2
construction of : 12
of a : 43
a base : 26
base gives : 2
you an : 2
an immense : 2
immense advantage : 1
advantage over : 7
enemy and : 7
and quick : 2
quick reconstruction : 1
reconstruction after : 1
after repelling : 1
repelling attacks : 1
attacks allows : 1
allows you : 35
to counterattack : 3
counterattack the : 1
the weakened : 1
weakened enemy : 1
for accurate : 1
accurate prudent : 1
prudent and : 1
and sophisticated : 1
sophisticated tactics : 1
tactics requiring : 1
requiring precise : 1
precise unit : 1
unit control : 2
a true : 3
true strategist : 1
strategist calculates : 1
calculates his : 1
his actions : 1
actions a : 1
few steps : 1
steps ahead : 1
ahead and : 4
and is : 12
is always : 2
always ready : 1
for any : 15
any eventuality : 1
boosts that : 2
that allows : 5
to emerge : 1
emerge victorious : 2
victorious from : 1
most difficult : 2
difficult situations : 3
situations with : 1
with this : 6
this youll : 1
be ready : 9
any situation : 1
to reign : 1
reign supreme : 1
supreme on : 1
sea this : 2
this pack : 5
is for : 3
you everything : 1
everything you : 1
to give : 6
give the : 6
enemy no : 1
no chance : 2
chance on : 1
the water : 7
who dont : 1
dont hesitate : 5
hesitate but : 1
but conquer : 1
conquer all : 1
all that : 2
that decisive : 1
decisive commanders : 1
commanders need : 1
you would : 3
would rather : 3
rather not : 3
not mess : 1
mess around : 1
around with : 1
enemy this : 2
this most : 1
most complete : 1
complete set : 1
set of : 11
boosts allows : 1
to simply : 2
simply eliminate : 1
eliminate them : 1
оnetime offer : 1
 tokens : 30
 boosts : 13
continue the : 1
the fast : 1
fast rise : 1
rise of : 1
your military : 1
military career : 2
career with : 1
pack you : 2
 days : 61
days of : 23
of premium : 17
status that : 1
that gives : 1
you several : 3
several advantages : 1
advantages and : 1
and significantly : 1
